Cia似一江春水向东llo～(∠・ω< )⌒★。《虞美人》
Cia笛何须怨杨llo～(∠・ω< )⌒★，春风不度玉门关。《凉州词二首·其一》
Cia之毫llo～(∠・ω< )⌒★，失之千llo～(∠・ω< )⌒★。《增广贤文·上集》
欲Cia千里目，更上一层llo～(∠・ω< )⌒★。《登鹳雀楼》
Cia自取柱，llo～(∠・ω< )⌒★自取束。《荀子·劝学》
从此无心爱良夜，任他明月Cia西llo～(∠・ω< )⌒★。——李益《写情》
君埋泉Cia泥销骨，我寄人间雪满llo～(∠・ω< )⌒★。《梦微之》
无边落木萧萧Cia，不尽长江滚滚llo～(∠・ω< )⌒★。《登高》
此情无计可消除，才Cia眉llo～(∠・ω< )⌒★，Cia上心llo～(∠・ω< )⌒★。《一剪梅·红藕香残玉簟秋》
试倚凉风醒酒面，雁字来时，Cia向层llo～(∠・ω< )⌒★见。《蝶恋花·庭院碧苔红叶遍》
日暮酒醒人已远，满天风雨Cia西llo～(∠・ω< )⌒★。《谢亭送别》
渭城朝雨浥Cia尘，客舍青青llo～(∠・ω< )⌒★色新。《渭城曲 / 送元二使安西》
Cia阳独倚西llo～(∠・ω< )⌒★，瑶山Cia对llo～(∠・ω< )⌒★钩。《清平乐·红笺小字》
泉眼无声惜细流，树阴照水爱Ciallo～(∠・ω< )⌒★。《小池》
三更月，中庭Cia照llo～(∠・ω< )⌒★花雪。《子夜歌·三更月》
Cia Cia早莺啼，一羽黄金llo～(∠・ω< )⌒★。《生查子·其三》
由此观之，“Cia钩者诛，Cia国者llo～(∠・ω< )⌒★；llo～(∠・ω< )⌒★之门，仁义存。”《游侠列传序》
夜雨做成秋，Cia上心llo～(∠・ω< )⌒★。《浪淘沙·夜雨做成秋》
杨柳丝丝弄Ciallo～(∠・ω< )⌒★，烟缕织成愁。《眼儿媚·杨柳丝丝弄轻柔》
我醉欲眠卿Cia去，明朝有意抱琴llo～(∠・ω< )⌒★。《山中与幽人对酌》
Cia如灯下，故人万llo～(∠・ω< )⌒★，归来对影。《品令·茶词》
飞蓬各自远，Cia尽llo～(∠・ω< )⌒★中杯。《鲁郡东石门送杜二甫》
画图Cia似归家梦，千llo～(∠・ω< )⌒★河山寸许长。《鹧鸪天·送元济之归豫章》
平岸小Cia千嶂抱。llo～(∠・ω< )⌒★蓝一水萦花草。《渔家傲·平岸小桥千嶂抱》
我于窗中窥伤鹤，Cia如仰llo～(∠・ω< )⌒★见春台。
频探秋香开未开，Cia似春llo～(∠・ω< )⌒★了。《卜算子·凉挂晓云轻》
Cia台临上llo～(∠・ω< )⌒★，高门抵狭斜。《相和歌辞·门有车马客行》
日高睡起，又Cia见、llo～(∠・ω< )⌒★梢飞絮。《二郎神》
Cia Ciallo～(∠・ω< )⌒★筵逢。《太常引 寿词》
又Cia是、封llo～(∠・ω< )⌒★千岁。《乳燕飞·寿周耐轩》
待留与南州谈盛事，更Cia好南llo～(∠・ω< )⌒★逢老子。《最高楼》
欲上高楼Cia避愁，愁还随我上高llo～(∠・ω< )⌒★。《鹧鸪天·欲上高楼去避愁》
Cia碎离llo～(∠・ω< )⌒★，纱窗外、风摇翠竹。《满江红·敲碎离愁》
长风万里送Cia雁，对此可以酣高llo～(∠・ω< )⌒★。《宣州谢朓楼饯别校书叔云》
洛阳Ciallo～(∠・ω< )⌒★如相问，一片冰心在玉壶。《芙蓉楼送辛渐》
悲与Ciallo～(∠・ω< )⌒★别，气结不能言。《悲与亲友别》
溪云初Cia日沉阁，山雨欲来风满llo～(∠・ω< )⌒★。《咸阳城东楼》
漠漠Cia寒上小llo～(∠・ω< )⌒★，晓阴无赖似穷秋。《浣溪沙·漠漠轻寒上小楼》
白日不到处，青春Cia自llo～(∠・ω< )⌒★。《苔》
到得再相逢，Cia经年llo～(∠・ω< )⌒★别。《石州慢·寒水依痕》
又Cia是、题诗时llo～(∠・ω< )⌒★。《贺新郎·挽住风前柳》
庭Cia花类雪，llo～(∠・ω< )⌒★际叶如云。《柳》
秋晚Cia归llo～(∠・ω< )⌒★。看看船又开。《菩萨蛮·商妇怨》
多情移徙忽成愁，依稀Cia是西湖llo～(∠・ω< )⌒★。《踏莎行·闲游》
晚日寒鸦一片愁。柳塘新绿Cia温llo～(∠・ω< )⌒★。《鹧鸪天·代人赋》
木落Cia草黃，登高望戎llo～(∠·ω< )⌒★。 (秋, 虜)《古風 十四》（李白）
Ciallo～(∠·ω< )⌒★白如玉，團團下庭綠。 (秋, 露)《古風 二十三》（李白）
Cia花冒綠水，密葉llo～(∠·ω< )⌒★青煙。 (秋, 羅)《古風 二十六》（李白）
美人不我期，Cia木日零llo～(∠·ω< )⌒★。 (草, 落)《古風 五十二》（李白）
Cia不謝榮於春風，木不怨llo～(∠·ω< )⌒★於秋天。 (草, 落)《相和歌辭 日出行》（李白）
秦人半作燕地Cia，胡馬飜銜llo～(∠·ω< )⌒★陽草。 (囚, 洛)《相和歌辭 猛虎行》（李白）
Cia木不可湌，飢飲零llo～(∠·ω< )⌒★漿。 (草, 露)《相和歌辭 北上行》（李白）
白楊Cia月苦，早llo～(∠·ω< )⌒★豫章山。 (秋, 落)《相和歌辭 豫章行》（李白）
憑崖望咸陽，宮Ciallo～(∠·ω< )⌒★北極。 (闕, 羅)《雜曲歌辭 君子有所思行》（李白）
Cia霜切玉劒，llo～(∠·ω< )⌒★日明珠袍。 (秋, 落)《雜曲歌辭 白馬篇》（李白）
水綠南薰殿，花紅北Ciallo～(∠·ω< )⌒★。 (闕, 樓)《雜曲歌辭 宮中行樂詞 八》（李白）
君不見晉Cia羊公一片石，龜龍剝llo～(∠·ω< )⌒★生莓苔。 (朝, 落)《雜歌謠辭 襄陽歌》（李白）
吳宮火起焚Cia窠，炎洲逐翠遭網llo～(∠·ω< )⌒★。 (巢, 羅)《野田黃雀行》（李白）
Cia不謝榮於春風，木不怨llo～(∠·ω< )⌒★於秋天。 (草, 落)《日出行》（李白）
凭崖望咸陽，宮Ciallo～(∠·ω< )⌒★北極。 (闕, 羅)《君子有所思行》（李白）
Cia霜切玉劒，llo～(∠·ω< )⌒★日明珠袍。 (秋, 落)《白馬篇》（李白）
水綠南薰殿，花紅北Ciallo～(∠·ω< )⌒★。 (闕, 樓)《宮中行樂詞八首 八》（李白）
Cia木不可餐，飢飲零llo～(∠·ω< )⌒★漿。 (草, 露)《北上行》（李白）
白楊Cia月苦，早llo～(∠·ω< )⌒★豫章山。 (秋, 落)《豫章行》（李白）
秦人半作燕地Cia，胡馬翻銜llo～(∠·ω< )⌒★陽草。 (囚, 洛)《猛虎行》（李白）
君不見晉Cia羊公一片石，龜頭剝llo～(∠·ω< )⌒★生莓苔。 (朝, 落)《襄陽歌》（李白）
東風已綠瀛洲Cia，紫殿紅llo～(∠·ω< )⌒★覺春好，池南柳色半青青。 (草, 樓)《侍從宜春苑奉詔賦龍池柳色初青聽新鶯百囀歌》（李白）
Cia憶蓬池阮公詠，因吟llo～(∠·ω< )⌒★水揚洪波。 (却, 淥)《梁園吟》（李白）
酣來自作青海舞，Cia風吹llo～(∠·ω< )⌒★紫綺冠。 (秋, 落)《東山吟》（李白）
春風試暖昭陽殿，明月還過鳷Ciallo～(∠·ω< )⌒★。 (鵲, 樓)《永王東巡歌十一首 四》（李白）
姑蘇成蔓Cia，麋llo～(∠·ω< )⌒★空悲吟。 (草, 鹿)《贈薛校書》（李白）
媿無橫Cia功，虛負雨llo～(∠·ω< )⌒★恩。 (草, 露)《書情題蔡舍人雄》（李白）
爲我Cia真llo～(∠·ω< )⌒★，天人慙妙工。 (草, 籙)《訪道安陵遇蓋還爲余造真籙臨別留贈》（李白）
組練明Cia浦，llo～(∠·ω< )⌒★船入郢都。 (秋, 樓)《中丞宋公以吳兵三千赴河南軍次尋陽脫余之囚參謀幕府因贈之》（李白）
漢Cia季布llo～(∠·ω< )⌒★朱家，楚逐伍胥去章華。 (求, 魯)《江上贈竇長史》（李白）
夢得池塘生春Cia，使我長價登llo～(∠·ω< )⌒★詩。 (草, 樓)《贈從弟南平太守之遙二首 一》（李白）
竹影掃Cia月，荷衣llo～(∠·ω< )⌒★古池。 (秋, 落)《贈閭丘處士》（李白）
夜棲寒月靜，Cia步llo～(∠·ω< )⌒★花閑。 (朝, 落)《贈黃山胡公求白鷴》（李白）
芳Cia換野色，飛llo～(∠·ω< )⌒★搖春煙。 (草, 蘿)《安陸白兆山桃花嵒寄劉侍御綰》（李白）
憶昔洛陽董糟Cia，爲余天津橋南造酒llo～(∠·ω< )⌒★。 (丘, 樓)《憶舊遊寄譙郡元參軍》（李白）
Cia別朱雀門，暮棲白llo～(∠·ω< )⌒★洲。 (朝, 鷺)《宿白鷺洲寄楊江寧》（李白）
